Tweet Id;Text;Name;Screen Name;Created At;Favorites;Retweets;Language;Client;Tweet Type;Media Type;URLs;Hashtags;Mentions
1080552226060464128;"We are....?

‰Õ‰....ø

#esports 
#Comingsoon 
#leopard https://t.co/ixOTtT2Mbx";TUWAIQ eSports;TUWAIQEC;Wed Jan 02 19:51:41 +0000 2019;9;22;Catalan;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Tweet;Video;0;3;0
1086661475090006017;"??

#eSports 
#esportsNews 
#ComingSoon 
#Saudi_Arabia 
#leopard
#LIVCRY https://t.co/gQCYyQh5Fs";TUWAIQ eSports;TUWAIQEC;Sat Jan 19 16:27:39 +0000 2019;3;7;Undetermined;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";Tweet;Photo;0;6;0
1089611458349072387;"«ﬁ —» Êﬁ  #«·’Ìœ

#hunting time is near

#comingsoon
#SaudiArabia 
#eSports 
#esports
#leopards 
#ﬁ—Ì»«

??????†???? https://t.co/jIBKsifK32";TUWAIQ eSports;TUWAIQEC;Sun Jan 27 19:49:50 +0000 2019;3;5;Undetermined;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";Tweet;Photo;0;8;0
1091016874417180672;@AboM6rCS https://t.co/74lTrTnQo4;TUWAIQ eSports;TUWAIQEC;Thu Jan 31 16:54:27 +0000 2019;0;1;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Reply;GIF;0;0;1
1092380558628474880;@AboM6rCS @E3REFar @sultansp0rt https://t.co/lWf085KVhH;TUWAIQ eSports;TUWAIQEC;Mon Feb 04 11:13:15 +0000 2019;0;1;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Reply;GIF;0;0;3
1093481455236382721;"«”„‰« ⁄·Ï ﬂ· ·”«‰ .. ﬁ«·Â« „Õ„œ »‰ ”·„«‰

#«‰ Ÿ—Ê‰« «·ÌÊ„ ?? https://t.co/KEqtqdG3Dw";TUWAIQ eSports;TUWAIQEC;Thu Feb 07 12:07:49 +0000 2019;6;6;Arabic;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Tweet;Photo;0;1;0
1094390764312977409;@AboM6rCS https://t.co/7EYqwHK1L9;TUWAIQ eSports;TUWAIQEC;Sun Feb 10 00:21:05 +0000 2019;0;0;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Reply;GIF;0;0;1
1094678949689462784;"‰«œÌ @TUWAIQEC Ì»ÕÀ ⁄‰:

- „’„„Ì‰ »„Œ ·› »—«„Ã «·«œÊ»Ì (AI-PSD-AE Ê«·Œ)

- „„‰ ÃÌ‰ „Õ —›Ì‰ ”Ê«¡ ﬂ«‰  Œ’’« ›Ì ·⁄»… „⁄Ì‰… «Ê ⁄«„…

- ·œÌÂ „⁄—›… Ê„Â „ »„Ã«· «·—Ì«÷«  «·«·ﬂ —Ê‰Ì…

⁄·„« »√‰ «·⁄„· ”ÌﬂÊ‰ Õ”» «·ÿ·» „‰ „œÌ— «·≈»œ«⁄ »«·‰«œÌ° „⁄ ÊÃÊœ „„Ì“«  ··„‰÷„Ì‰ ··⁄«∆·…????.";TUWAIQ eSports;TUWAIQEC;Sun Feb 10 19:26:14 +0000 2019;0;6;Arabic;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Retweet;;0;0;1
1094678962322710528;"Ê⁄·Ï Ã„Ì⁄ «·„Â „Ì‰ «—”«· «· «·Ì:

- «·”Ì—… «·–« Ì…
- «·√⁄„«· «· Ì ﬁ«„ »Â« ⁄·Ï «·√Ì„Ì·

Jobs@tuwaiqec.com

Êﬂ–·ﬂ ·„‰Ÿ„…* «Œ—Ï ⁄·Ï «·√Ì„Ì· «· «·Ì:

Jobs@futureesports.org

Ê«··Â ÌÊ›ﬁﬂ„ Ã„Ì⁄« ??";TUWAIQ eSports;TUWAIQEC;Sun Feb 10 19:26:17 +0000 2019;0;4;Arabic;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Retweet;;0;0;0
1094691016609812481;@AboM6rCS @IPXPl https://t.co/xwLDZUJ2gt;TUWAIQ eSports;TUWAIQEC;Sun Feb 10 20:14:11 +0000 2019;0;0;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Reply;GIF;0;0;2
1095382349926354944;"TODAAAAAAAAAAAAY 

«·ÌÊÊÊÊÊÊÊÊÊÊÊÊÊÊ„ 

?? https://t.co/rLcR83TNHu";TUWAIQ eSports;TUWAIQEC;Tue Feb 12 18:01:18 +0000 2019;1;4;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Tweet;;1;0;0
1095428834718089216;@AboM6rCS https://t.co/WNMSOwNNVq;TUWAIQ eSports;TUWAIQEC;Tue Feb 12 21:06:00 +0000 2019;0;0;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Reply;GIF;0;0;1
1095430291542474752;"÷—» ›Ì‰« «·„À· »Â„ ﬂ„ ..

Ê÷—» ›Ì‰« «·„À· »«·ﬁÊ… Ê⁄œ„ «··Ì‰ .. 

‰Õ‰...ø ???? https://t.co/I89B1Iy43G";TUWAIQ eSports;TUWAIQEC;Tue Feb 12 21:11:48 +0000 2019;19;14;Arabic;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Tweet;Video;0;0;0
1099681114162167808;"Keep up with our latest news, videos, and photos by following us on:

«»ﬁÊ« ⁄·Ï ≈ÿ·«⁄ »√Œ— «·√Œ»«—° «·„ﬁ«ÿ⁄ «·„—∆Ì… Ê’Ê— «·‰«œÌ° Ê–·ﬂ ⁄»— „ «»⁄ ‰« ⁄·Ï:

Instagram: 
https://t.co/bA70AZkpDi

YouTube: 
https://t.co/P6QfAuDELz

#‰„Ê—_ÿÊÌﬁ";TUWAIQ eSports;TUWAIQEC;Sun Feb 24 14:43:03 +0000 2019;0;4;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Tweet;;2;1;0
1106905062742392832;"ı«·ÌÊ„.. «‰ Ÿ—Ê‰«!!

Today..Stay tuned!!

#‰„Ê—‹ÿÊÌﬁ
#Leopardsofthepeninsula

??????";TUWAIQ eSports;TUWAIQEC;Sat Mar 16 13:08:26 +0000 2019;2;1;Undetermined;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>";Tweet;;0;2;0
1106986437960962049;"?? Announcement ??
?? ≈⁄·«‰ ??
—Õ»Ê« „⁄‰« » #‰„Ê—_ÿÊÌﬁ ··⁄»… @Rainbow6AR
Please welcome our @Rainbow6AR roster:
???? @MoathR6 [C]
???? @JustRusher0 
???? @ALTRSr6 
???? @Im7mdgh 
???? @Y4zann 
Keep an eye on them as it's time to hunt ????
«»ﬁÊ« √⁄Ì‰ﬂ„ ⁄·ÌÂ„° ·√‰Â ﬁœ Õ«‰ Êﬁ  «·’Ìœ ???? https://t.co/7gn6FTUk2J";TUWAIQ eSports;TUWAIQEC;Sat Mar 16 18:31:48 +0000 2019;59;23;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Tweet;Photo;0;1;7
